treaty_code,public_good,common_good 
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIII-3,0,0
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-1,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIV-2,0,1
XXIX-1,,1
XXIX-1,,1
XXIX-1,,1
XXIX-1,,1
XXIX-1,,1
XXIX-1,,1
XXIX-1,,1
XXIX-1,,1
XXIX-1,,1
XXIX-1,,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-1,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-a,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-b,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-2-c,0,1
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-3-a,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
